FID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,nan,43162.3642935,43162.3642935,43513.0992336,43513.0992336,60075.3099201,60071.2252525,59906.8258481,68622.2701369,68622.2701369,161481.093455,129257.641338,163060.318714,164070.726287,153496.485784,153496.485784,185431.710777,67928.9265278,3726.05466775,30134.6926405,44440.3282395,64463.8159633,68622.2701369,74411.7595184,73620.1759868,73657.2328992,107105.039573,73657.2328992
1,43162.3642935,nan,0.0,588.760463233,588.760463233,12732.6403052,12727.9685495,12580.3259232,15576.4885379,15576.4885379,210903.908228,188260.454719,212881.486909,213764.647522,206871.66957,206871.66957,248730.014871,126440.764145,47237.7980717,11600.4753849,56726.3665305,11696.4203742,15576.4885379,26469.5269605,34116.7017901,34155.3180593,81274.3925228,34155.3180593
2,43162.3642935,0.0,nan,588.760463233,588.760463233,12732.6403052,12727.9685495,12580.3259232,15576.4885379,15576.4885379,210903.908228,188260.454719,212881.486909,213764.647522,206871.66957,206871.66957,248730.014871,126440.764145,47237.7980717,11600.4753849,56726.3665305,11696.4203742,15576.4885379,26469.5269605,34116.7017901,34155.3180593,81274.3925228,34155.3180593
3,43513.0992336,588.760463233,588.760463233,nan,0.0,3537.68123605,3550.00307812,3492.00450988,14944.5685607,14944.5685607,212545.204995,189442.93324,214433.603555,215378.143646,208373.458604,208373.458604,249370.511976,125734.760873,48532.2886471,13295.64706,58554.2073866,11696.4203742,14944.5685607,28037.9164615,35846.8755031,35885.3331211,82902.0038267,35885.3331211
4,43513.0992336,588.760463233,588.760463233,0.0,nan,3537.68123605,3550.00307812,3492.00450988,14944.5685607,14944.5685607,212545.204995,189442.93324,214433.603555,215378.143646,208373.458604,208373.458604,249370.511976,125734.760873,48532.2886471,13295.64706,58554.2073866,11696.4203742,14944.5685607,28037.9164615,35846.8755031,35885.3331211,82902.0038267,35885.3331211
5,60075.3099201,12732.6403052,12732.6403052,3537.68123605,3537.68123605,nan,18.6041658307,0.0,18803.8187499,18803.8187499,224140.327114,203409.609819,226481.652795,227114.070264,220876.25297,220876.25297,264751.1845,143687.444379,63628.7254807,25790.136701,69948.1579968,14134.7574856,18803.8187499,34647.9463113,45088.6188998,45123.6180345,89767.2087258,45123.6180345
6,60071.2252525,12727.9685495,12727.9685495,3550.00307812,3550.00307812,18.6041658307,nan,0.0,18780.2792016,18780.2792016,224122.983584,203397.339591,226465.92541,227097.588657,220861.177871,220861.177871,264741.83159,143686.606603,63621.5018193,25780.0522893,69933.4331961,14134.7574856,18780.2792016,34623.8114112,45069.4434965,45102.5209117,89767.2087258,45102.5209117
7,59906.8258481,12580.3259232,12580.3259232,3492.00450988,3492.00450988,0.0,0.0,nan,18693.2731094,18693.2731094,223976.655363,203248.823467,226302.415037,226926.185645,220721.646871,220721.646871,264587.617353,143515.813274,63457.8729474,25635.6436815,69799.282343,14134.7574856,18693.2731094,34391.323238,44858.6636065,44858.6636065,89767.2087258,44858.6636065
8,68622.2701369,15576.4885379,15576.4885379,14944.5685607,14944.5685607,18803.8187499,18780.2792016,18693.2731094,nan,0.0,73401.611554,110435.315592,76012.6978422,76375.8518077,90872.0455218,90872.0455218,180931.651569,161501.886397,65756.9366418,13284.9485231,24327.4644635,350.681050251,0.0,395.822918404,874.692030108,894.875038173,6624.58972777,894.875038173
9,68622.2701369,15576.4885379,15576.4885379,14944.5685607,14944.5685607,18803.8187499,18780.2792016,18693.2731094,0.0,nan,73401.611554,110435.315592,76012.6978422,76375.8518077,90872.0455218,90872.0455218,180931.651569,161501.886397,65756.9366418,13284.9485231,24327.4644635,350.681050251,0.0,395.822918404,874.692030108,894.875038173,6624.58972777,894.875038173
10,161481.093455,210903.908228,210903.908228,212545.204995,212545.204995,224140.327114,224122.983584,223976.655363,73401.611554,73401.611554,nan,47859.0729565,1029.50769472,1209.50888765,10459.0945995,10459.0945995,83724.4434089,162699.649157,155760.482376,165841.79304,144714.622264,71371.0731162,73401.611554,73508.3084389,65840.9965534,65827.3202204,75714.3021997,65827.3202204
11,129257.641338,188260.454719,188260.454719,189442.93324,189442.93324,203409.609819,203397.339591,203248.823467,110435.315592,110435.315592,47859.0729565,nan,48153.1518335,49250.9676236,28045.0496295,28045.0496295,65748.1836978,108743.699353,125517.394898,154162.693413,134013.685583,109671.283319,110435.315592,111807.461368,105697.742584,105699.065357,118479.082336,105699.065357
12,163060.318714,212881.486909,212881.486909,214433.603555,214433.603555,226481.652795,226465.92541,226302.415037,76012.6978422,76012.6978422,1029.50769472,48153.1518335,nan,430.936014466,11380.5766518,11380.5766518,82822.1303292,163275.500636,157543.973024,167944.07315,146907.010925,72043.3313169,76012.6978422,76195.1556269,68528.0130167,68514.9494547,78275.0258002,68514.9494547
13,164070.726287,213764.647522,213764.647522,215378.143646,215378.143646,227114.070264,227097.588657,226926.185645,76375.8518077,76375.8518077,1209.50888765,49250.9676236,430.936014466,nan,12344.0337904,12344.0337904,83671.1829453,164372.512497,158500.361605,168771.891904,147670.419648,72043.3313169,76375.8518077,76398.8477894,68768.494496,68754.715349,78387.8614664,68754.715349
14,153496.485784,206871.66957,206871.66957,208373.458604,208373.458604,220876.25297,220861.177871,220721.646871,90872.0455218,90872.0455218,10459.0945995,28045.0496295,11380.5766518,12344.0337904,nan,0.0,81430.8557426,145397.602544,148432.432098,166028.690136,144123.511265,89901.4984384,90872.0455218,91607.9450011,84291.4432204,84283.6598186,95488.5244251,84283.6598186
15,153496.485784,206871.66957,206871.66957,208373.458604,208373.458604,220876.25297,220861.177871,220721.646871,90872.0455218,90872.0455218,10459.0945995,28045.0496295,11380.5766518,12344.0337904,0.0,nan,81430.8557426,145397.602544,148432.432098,166028.690136,144123.511265,89901.4984384,90872.0455218,91607.9450011,84291.4432204,84283.6598186,95488.5244251,84283.6598186
16,185431.710777,248730.014871,248730.014871,249370.511976,249370.511976,264751.1845,264741.83159,264587.617353,180931.651569,180931.651569,83724.4434089,65748.1836978,82822.1303292,83671.1829453,81430.8557426,81430.8557426,nan,128655.716223,184770.365046,218376.225599,204312.702675,179809.000319,180931.651569,182104.361561,175433.812415,175430.272723,187094.59016,175430.272723
17,67928.9265278,126440.764145,126440.764145,125734.760873,125734.760873,143687.444379,143686.606603,143515.813274,161501.886397,161501.886397,162699.649157,108743.699353,163275.500636,164372.512497,145397.602544,145397.602544,128655.716223,nan,75819.1550224,126417.517517,134094.866233,158194.378077,161501.886397,164009.076354,158333.897249,158359.35245,182233.758201,158359.35245
18,3726.05466775,47237.7980717,47237.7980717,48532.2886471,48532.2886471,63628.7254807,63621.5018193,63457.8729474,65756.9366418,65756.9366418,155760.482376,125517.394898,157543.973024,158500.361605,148432.432098,148432.432098,184770.365046,75819.1550224,nan,29981.7048173,40011.320013,62344.6520379,65756.9366418,70644.6489897,68610.8967599,68647.5094167,101035.64817,68647.5094167
19,30134.6926405,11600.4753849,11600.4753849,13295.64706,13295.64706,25790.136701,25780.0522893,25635.6436815,13284.9485231,13284.9485231,165841.79304,154162.693413,167944.07315,168771.891904,166028.690136,166028.690136,218376.225599,126417.517517,29981.7048173,nan,34663.4823535,9962.72731462,13284.9485231,22729.0112915,27613.86228,27652.3146405,71329.3422984,27652.3146405
20,44440.3282395,56726.3665305,56726.3665305,58554.2073866,58554.2073866,69948.1579968,69933.4331961,69799.282343,24327.4644635,24327.4644635,144714.622264,134013.685583,146907.010925,147670.419648,144123.511265,144123.511265,204312.702675,134094.866233,40011.320013,34663.4823535,nan,22140.8028887,24327.4644635,29376.2887981,29120.6730806,29159.0938218,62216.01471,29159.0938218
21,64463.8159633,11696.4203742,11696.4203742,11696.4203742,11696.4203742,14134.7574856,14134.7574856,14134.7574856,350.681050251,350.681050251,71371.0731162,109671.283319,72043.3313169,72043.3313169,89901.4984384,89901.4984384,179809.000319,158194.378077,62344.6520379,9962.72731462,22140.8028887,nan,350.681050251,2461.3973026,2047.95403825,2047.95403825,6176.00169241,2047.95403825
22,68622.2701369,15576.4885379,15576.4885379,14944.5685607,14944.5685607,18803.8187499,18780.2792016,18693.2731094,0.0,0.0,73401.611554,110435.315592,76012.6978422,76375.8518077,90872.0455218,90872.0455218,180931.651569,161501.886397,65756.9366418,13284.9485231,24327.4644635,350.681050251,nan,395.822918404,874.692030108,894.875038173,6624.58972777,894.875038173
23,74411.7595184,26469.5269605,26469.5269605,28037.9164615,28037.9164615,34647.9463113,34623.8114112,34391.323238,395.822918404,395.822918404,73508.3084389,111807.461368,76195.1556269,76398.8477894,91607.9450011,91607.9450011,182104.361561,164009.076354,70644.6489897,22729.0112915,29376.2887981,2461.3973026,395.822918404,nan,1797.15931746,1807.28725341,4968.99535948,1807.28725341
24,73620.1759868,34116.7017901,34116.7017901,35846.8755031,35846.8755031,45088.6188998,45069.4434965,44858.6636065,874.692030108,874.692030108,65840.9965534,105697.742584,68528.0130167,68768.494496,84291.4432204,84291.4432204,175433.812415,158333.897249,68610.8967599,27613.86228,29120.6730806,2047.95403825,874.692030108,1797.15931746,nan,2.34010600648,5864.22078562,2.34010600648
25,73657.2328992,34155.3180593,34155.3180593,35885.3331211,35885.3331211,45123.6180345,45102.5209117,44858.6636065,894.875038173,894.875038173,65827.3202204,105699.065357,68514.9494547,68754.715349,84283.6598186,84283.6598186,175430.272723,158359.35245,68647.5094167,27652.3146405,29159.0938218,2047.95403825,894.875038173,1807.28725341,2.34010600648,nan,5864.22078562,0.0
26,107105.039573,81274.3925228,81274.3925228,82902.0038267,82902.0038267,89767.2087258,89767.2087258,89767.2087258,6624.58972777,6624.58972777,75714.3021997,118479.082336,78275.0258002,78387.8614664,95488.5244251,95488.5244251,187094.59016,182233.758201,101035.64817,71329.3422984,62216.01471,6176.00169241,6624.58972777,4968.99535948,5864.22078562,5864.22078562,nan,5864.22078562
27,73657.2328992,34155.3180593,34155.3180593,35885.3331211,35885.3331211,45123.6180345,45102.5209117,44858.6636065,894.875038173,894.875038173,65827.3202204,105699.065357,68514.9494547,68754.715349,84283.6598186,84283.6598186,175430.272723,158359.35245,68647.5094167,27652.3146405,29159.0938218,2047.95403825,894.875038173,1807.28725341,2.34010600648,0.0,5864.22078562,nan
